Producto,Fecha,Cantidad,Tipo
Embutidos-SF,2024-04-01,1050,Procesados
Embutidos-SF,2024-05-01,1040,Procesados
Embutidos-SF,2024-06-01,1050,Procesados
Embutidos-SF,2024-07-01,1082,Procesados
Embutidos-SF,2024-08-01,1071,Procesados
Embutidos-SF,2024-09-01,1060,Procesados
Embutidos-SF,2024-10-01,1082,Procesados
Embutidos-SF,2024-11-01,1102,Procesados
Embutidos-SF,2024-12-01,1144,Procesados
Embutidos-SF,2025-01-01,1157,Procesados
Embutidos-SF,2025-02-01,1100,Procesados
Embutidos-SF,2025-03-01,1123,Procesados
Embutidos-SF,2025-04-01,1134,Procesados
Embutidos-SF,2025-05-01,1123,Procesados
Embutidos-SF,2025-06-01,1134,Procesados
Embutidos-SF,2025-07-01,1168,Procesados
Embutidos-SF,2025-08-01,1157,Procesados
Embutidos-SF,2025-09-01,1145,Procesados
Embutidos-SF,2025-10-01,1168,Procesados
Embutidos-SF,2025-11-01,1191,Procesados
Embutidos-SF,2025-12-01,1236,Procesados
Embutidos-SF,2026-01-01,1248,Procesados
Embutidos-SF,2026-02-01,1187,Procesados
Embutidos-SF,2026-03-01,1212,Procesados
Embutidos-SF,2026-04-01,1224,Procesados
Pavo-SF,2022-01-01,130,Avícola
Pavo-SF,2022-02-01,130,Avícola
Pavo-SF,2022-03-01,130,Avícola
Pavo-SF,2022-04-01,130,Avícola
Pavo-SF,2022-05-01,130,Avícola
Pavo-SF,2022-06-01,130,Avícola
Pavo-SF,2022-07-01,130,Avícola
Pavo-SF,2022-08-01,130,Avícola
Pavo-SF,2022-09-01,130,Avícola
Pavo-SF,2022-10-01,130,Avícola
Pavo-SF,2022-11-01,1261,Avícola
Pavo-SF,2022-12-01,1079,Avícola
Pavo-SF,2023-01-01,135,Avícola
Pavo-SF,2023-02-01,135,Avícola
Pavo-SF,2023-03-01,135,Avícola
Pavo-SF,2023-04-01,135,Avícola
Pavo-SF,2023-05-01,135,Avícola
Pavo-SF,2023-06-01,135,Avícola
Pavo-SF,2023-07-01,135,Avícola
Pavo-SF,2023-08-01,135,Avícola
Pavo-SF,2023-09-01,135,Avícola
Pavo-SF,2023-10-01,135,Avícola
Pavo-SF,2023-11-01,1310,Avícola
Pavo-SF,2023-12-01,1120,Avícola
Pavo-SF,2024-01-01,140,Avícola
Pavo-SF,2024-02-01,140,Avícola
Pavo-SF,2024-03-01,140,Avícola
Pavo-SF,2024-04-01,140,Avícola
Pavo-SF,2024-05-01,140,Avícola
Pavo-SF,2024-06-01,140,Avícola
Pavo-SF,2024-07-01,140,Avícola
Pavo-SF,2024-08-01,140,Avícola
Pavo-SF,2024-09-01,140,Avícola
Pavo-SF,2024-10-01,140,Avícola
Pavo-SF,2024-11-01,1358,Avícola
Pavo-SF,2024-12-01,1162,Avícola
Pavo-SF,2025-01-01,145,Avícola
Pavo-SF,2025-02-01,145,Avícola
Pavo-SF,2025-03-01,145,Avícola
Pavo-SF,2025-04-01,145,Avícola
Pavo-SF,2025-05-01,145,Avícola
Pavo-SF,2025-06-01,145,Avícola
Pavo-SF,2025-07-01,145,Avícola
Pavo-SF,2025-08-01,145,Avícola
Pavo-SF,2025-09-01,145,Avícola
Pavo-SF,2025-10-01,145,Avícola
Pavo-SF,2025-11-01,1406,Avícola
Pavo-SF,2025-12-01,1204,Avícola
Pavo-SF,2026-01-01,150,Avícola
Pavo-SF,2026-02-01,150,Avícola
Pavo-SF,2026-03-01,150,Avícola
Pavo-SF,2026-04-01,150,Avícola
Cerdo-SF,2022-01-01,384,Porcino
Cerdo-SF,2022-02-01,369,Porcino
Cerdo-SF,2022-03-01,376,Porcino
Cerdo-SF,2022-04-01,380,Porcino
Cerdo-SF,2022-05-01,376,Porcino
Cerdo-SF,2022-06-01,372,Porcino
Cerdo-SF,2022-07-01,384,Porcino
Cerdo-SF,2022-08-01,380,Porcino
Cerdo-SF,2022-09-01,376,Porcino
Cerdo-SF,2022-10-01,384,Porcino
Cerdo-SF,2022-11-01,395,Porcino
Cerdo-SF,2022-12-01,426,Porcino
Cerdo-SF,2023-01-01,395,Porcino
Cerdo-SF,2023-02-01,379,Porcino
Cerdo-SF,2023-03-01,387,Porcino
Cerdo-SF,2023-04-01,391,Porcino
Cerdo-SF,2023-05-01,387,Porcino
Cerdo-SF,2023-06-01,383,Porcino
Cerdo-SF,2023-07-01,395,Porcino
Cerdo-SF,2023-08-01,391,Porcino
Cerdo-SF,2023-09-01,387,Porcino
Cerdo-SF,2023-10-01,395,Porcino
Cerdo-SF,2023-11-01,407,Porcino
Cerdo-SF,2023-12-01,438,Porcino
Cerdo-SF,2024-01-01,407,Porcino
Cerdo-SF,2024-02-01,391,Porcino
Cerdo-SF,2024-03-01,399,Porcino
Cerdo-SF,2024-04-01,403,Porcino
Cerdo-SF,2024-05-01,399,Porcino
Cerdo-SF,2024-06-01,395,Porcino
Cerdo-SF,2024-07-01,407,Porcino
Cerdo-SF,2024-08-01,403,Porcino
Cerdo-SF,2024-09-01,399,Porcino
Cerdo-SF,2024-10-01,407,Porcino
Cerdo-SF,2024-11-01,419,Porcino
Cerdo-SF,2024-12-01,451,Porcino
Cerdo-SF,2025-01-01,419,Porcino
Cerdo-SF,2025-02-01,403,Porcino
Cerdo-SF,2025-03-01,411,Porcino
Cerdo-SF,2025-04-01,415,Porcino
Cerdo-SF,2025-05-01,411,Porcino
Cerdo-SF,2025-06-01,407,Porcino
Cerdo-SF,2025-07-01,419,Porcino
Cerdo-SF,2025-08-01,415,Porcino
Cerdo-SF,2025-09-01,411,Porcino
Cerdo-SF,2025-10-01,419,Porcino
Cerdo-SF,2025-11-01,432,Porcino
Cerdo-SF,2025-12-01,465,Porcino
Cerdo-SF,2026-01-01,431,Porcino
Cerdo-SF,2026-02-01,414,Porcino
Cerdo-SF,2026-03-01,423,Porcino
Cerdo-SF,2026-04-01,427,Porcino
Huevos-SF,2022-01-01,656,Avícola
Huevos-SF,2022-02-01,637,Avícola
Huevos-SF,2022-03-01,650,Avícola
Huevos-SF,2022-04-01,650,Avícola
Huevos-SF,2022-05-01,650,Avícola
Huevos-SF,2022-06-01,644,Avícola
Huevos-SF,2022-07-01,656,Avícola
Huevos-SF,2022-08-01,656,Avícola
Huevos-SF,2022-09-01,650,Avícola
Huevos-SF,2022-10-01,656,Avícola
Huevos-SF,2022-11-01,663,Avícola
Huevos-SF,2022-12-01,682,Avícola
Huevos-SF,2023-01-01,670,Avícola
Huevos-SF,2023-02-01,650,Avícola
Huevos-SF,2023-03-01,663,Avícola
Huevos-SF,2023-04-01,663,Avícola
Huevos-SF,2023-05-01,663,Avícola
Huevos-SF,2023-06-01,656,Avícola
Huevos-SF,2023-07-01,670,Avícola
Huevos-SF,2023-08-01,670,Avícola
Huevos-SF,2023-09-01,663,Avícola
Huevos-SF,2023-10-01,670,Avícola
Huevos-SF,2023-11-01,676,Avícola
Huevos-SF,2023-12-01,696,Avícola
Huevos-SF,2024-01-01,683,Avícola
Huevos-SF,2024-02-01,662,Avícola
Huevos-SF,2024-03-01,676,Avícola
Huevos-SF,2024-04-01,676,Avícola
Huevos-SF,2024-05-01,676,Avícola
Huevos-SF,2024-06-01,669,Avícola
Huevos-SF,2024-07-01,683,Avícola
Huevos-SF,2024-08-01,683,Avícola
Huevos-SF,2024-09-01,676,Avícola
Huevos-SF,2024-10-01,683,Avícola
Huevos-SF,2024-11-01,690,Avícola
Huevos-SF,2024-12-01,710,Avícola
Huevos-SF,2025-01-01,697,Avícola
Huevos-SF,2025-02-01,676,Avícola
Huevos-SF,2025-03-01,690,Avícola
Huevos-SF,2025-04-01,690,Avícola
Huevos-SF,2025-05-01,690,Avícola
Huevos-SF,2025-06-01,683,Avícola
Huevos-SF,2025-07-01,697,Avícola
Huevos-SF,2025-08-01,697,Avícola
Huevos-SF,2025-09-01,690,Avícola
Huevos-SF,2025-10-01,697,Avícola
Huevos-SF,2025-11-01,704,Avícola
Huevos-SF,2025-12-01,724,Avícola
Huevos-SF,2026-01-01,710,Avícola
Huevos-SF,2026-02-01,689,Avícola
Huevos-SF,2026-03-01,703,Avícola
Huevos-SF,2026-04-01,703,Avícola
